brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Daihatsu,Mira,X Zero,2025,Brand New,Automatic,Hatchback,Petrol,650 cc,300 km,"Rs 6,950,000",Daihatsu Mira X Zero 2025,"Kadawatha, Gampaha",DAIHATSU MIRA 20252025BROWN260 KM( MILAGE FROM HAMBANTHOTA TO KADAWATHA )AUCTION SHEET JAII DOCUMENT AVAILABLEMINIMUM DOWN PAYMENT 15à¶¸à·à¶¸ à¶»à¶®à¶ºà¶§ à¶½à¶à·à· 55 à¶´à¶¸à¶« à¶½à·à·à·à¶±à· à¶½à¶¶à·à¶à¶­ à·à·à¶à¶¸à·à¶¸ à·à·à·à¶±à¶º à¶à¶­à·à¶¸à¶­à· à·à·à¶´à·à¶»à· à¶­à¶­à·à·à¶ºà·à¶±à· à¶´à·à¶­à·. à¶½à¶à·à· 55à¶à· à¶´à¶¸à¶« à¶½à·à·à·à¶±à· à¶´à·à·à·à¶à¶¸à· à¶½à¶¶à· à¶¯à·à¶º à·à·à¶. à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¸à·à¶½ ,https://ikman.lk/en/ad/daihatsu-mira-x-zero-2025-for-sale-gampaha-1,2026-02-19T20:53:18
Land Rover,Defender,,2014,Used,Manual,SUV / 4x4,Diesel,"2,200 cc","203,000 km","Rs 37,500,000",Land Rover Defender 2014,"Pannipitiya, Colombo",Puma 2.2 110XSYOM 2014YOR 2015Highest GradeMany more options,https://ikman.lk/en/ad/land-rover-defender-2014-for-sale-colombo-77,2026-02-19T20:53:22
Toyota,Land Cruiser Prado,TX,2012,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","112,000 km","Rs 26,900,000",Toyota Land Cruiser Prado TX 2012,"Kohuwala, Colombo","Price LKR 26,900,000Toyota Land Cruiser prado 150YOM 2012YOR 2013112,000km only doneFully company maintain( TOYOTA LANKA )A-Z SERVICE RECORDS AVAILABLETwo smart keys available2700cc petrol engine2015 facelift upgradeEmissions test reports availableOptions: push startMultifunctionCruise ControlLeather seatsElectric seats (both side )3rd row electric seatsSunroof7 seater3rd row electric seatsBlack colorDaytime running system lightFog lightsPower mirrors/shuttersDual A/CTeek accessoriesHood railing",https://ikman.lk/en/ad/toyota-land-cruiser-prado-tx-2012-for-sale-colombo-3,2026-02-19T20:53:26
MG,ZS,,2018,Used,Automatic,SUV / 4x4,Petrol,"1,000 cc","90,000 km","Rs 8,200,000",MG ZS 2018,"Colombo 4, Colombo","MAKE: MGMODEL: ZSYEAR OF MANUFACTURE: 2018YEAR OF REGISTRATION: 2018TRANSMISSION: AutomaticSEATING CAPACITY: 5EXTERIOR COLOUR: Dynamic RedMILEAGE: 90,000 KMENGINE CAPACITY: 1000ccFUEL: PetrolOWNERS: 3rd OwnerCOUNTRY OF ORIGIN: Chinaâ¢ Leasing Can Be Arrangedâ¢ Price Negotiable After Inspections Only.à¶»à¶®à¶º à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¸à·à¶½ à¶à¶±à¶±à· à¶´à·à·à·à¶¶à¶³à· à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶±à·à¶½à·à¶¶à·.Call the below contact numbers for ins",https://ikman.lk/en/ad/mg-zs-2018-for-sale-colombo-727,2026-02-19T20:53:31
Toyota,Land Cruiser Prado,LC 250 First Edition,2024,Brand New,Automatic,SUV / 4x4,Petrol,"2,700 cc",700 km,"Rs 59,500,000",Toyota Land Cruiser Prado LC 250 First Edition 2024,"Kotte, Colombo","UNREGISTERED - First Edition.Toyota Land Cruiser Prado 250 First editionYear of Make - 2024Brand New Zero MileageFuel type - Petrol.Limited Edition with Tan leather interior.Vehicle could be inspection at Acvel International- Pita Kotte.*Square led headlights with washers*Front and rear fog lights*18â Matt black alloy wheels*360Â° camera system*First edition special blacked out door *handles,winter mirrors,branding and alloy wheels*Inbuilt front and rear recording camera*All time rear view cam",https://ikman.lk/en/ad/toyota-land-cruiser-prado-lc-250-first-edition-2024-for-sale-colombo-51,2026-02-19T20:53:35
Ssang Yong,Rexton,W,2015,Used,Automatic,SUV / 4x4,Diesel,"2,000 cc","110,000 km","Rs 11,750,000",Ssang Yong Rexton W 2015,"Kaduwela, Colombo","Rexton W 2015 power up model1st ownerBrand new purchased in Year 2015 October115,000km genuine mileageBoth side electric seatsSunroofSpeed sensing power steering4WD High Low OptionHDC, Rain sensing wipersHighest specAll options working perfectlyAll maintenance records available from day 1Perfectly maintained without any pending repairsVehicle is in perfect conditionPrice 11,750,000 /= Price Can be negotiable After InspectionQuick Sale Vehicle can be seen @ R.R Auto Mart Kaduwela.",https://ikman.lk/en/ad/ssang-yong-rexton-w-2015-for-sale-colombo-9,2026-02-19T20:53:45
Suzuki,Spacia,XS customs,2025,Brand New,Automatic,Station wagon,Hybrid,660 cc,650 km,"Rs 9,400,000",Suzuki Spacia XS customs 2025,"Dehiwala, Colombo",Suzuki spacia xs customsHybrid2025Metallic blueSafetyLane assistLane departureAuto start/ stopHead up displayBoth power sliding doors650 kmsAuction grade S,https://ikman.lk/en/ad/suzuki-spacia-xs-customs-2025-for-sale-colombo-1,2026-02-19T20:53:50
Audi,A1,Audi A1,2016,Used,Automatic,Hatchback,Petrol,"1,800 cc","94,000 km","Rs 8,800,000",Audi A1 2016,"Kotte, Colombo","YOM : 2016YOR : 20182nd OwnerMileage : 94k1.8L TFSI EngineTriptronic TransmissionBang & Olufsen SpeakersMultifunction Steering Wheel15"" Alloy WheelsFull Service history availableSelling due to an Upgrade",https://ikman.lk/en/ad/audi-a1-2016-for-sale-colombo-168,2026-02-19T20:53:55
Toyota,Yaris Ativ,,2025,Brand New,Automatic,Saloon,Petrol,"1,200 cc",0 km,"Rs 14,900,000",Toyota Yaris Ativ 2025,"Colombo 4, Colombo",MAKE: ToyotaMODEL: Yaris AtivYEAR OF MANUFACTURE: 2025YEAR OF REGISTRATION: UnregisteredTRANSMISSION: AutomaticSEATING CAPACITY: 5EXTERIOR COLOUR: Urban MetalMILEAGE: 0 KMENGINE CAPACITY: 1200ccFUEL: PetrolOWNERS: UnregisteredCOUNTRY OF ORIGIN: Thailandâ¢ Leasing Can Be Arrangedâ¢ Price Negotiable After Inspections Only.à¶»à¶®à¶º à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¸à·à¶½ à¶à¶±à¶±à· à¶´à·à·à·à¶¶à¶³à· à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶±à·à¶½à·à¶¶à·.Call the below co,https://ikman.lk/en/ad/toyota-yaris-ativ-2025-for-sale-colombo-53,2026-02-19T20:54:00
Toyota,Aqua,S,2014,Used,Automatic,Hatchback,Hybrid,"1,500 cc",1 km,"Rs 6,375,000",Toyota Aqua S 2014,"Kandana, Gampaha",Toyota Aqua S2013 Manufacturing2014 RegisteredBattery and ABS Replaced Bill AvailableService records availableExchange possibleLocation Kandana,https://ikman.lk/en/ad/toyota-aqua-s-2014-for-sale-gampaha-123,2026-02-19T20:54:05
Toyota,Allion,260,2010,Used,Automatic,,Petrol,"1,500 cc","140,000 km","Rs 9,200,000",Toyota Allion 260 2010,"Anuradhapura City, Anuradhapura",Toyota Allion 2602010Doctor usedA-Z service records availableAll running repires doneMint condition,https://ikman.lk/en/ad/toyota-allion-260-2010-for-sale-anuradhapura-3,2026-02-19T20:54:14
Honda,Fit Aria,,2008,Used,Automatic,Saloon,Petrol,"1,500 cc","355,000 km","Rs 4,500,000",Honda Fit Aria 2008,"Galle City, Galle",à¶à¶©à·à·à¶§ à·à·à¶à·à¶±à·à¶¸à¶§Valuation amount - 54.5/=Selling Price - 45/=Body Condition 65% ( à¶§à·à¶±à·à¶à¶»à·à¶±à· à¶à¶½ à¶ºà·à¶­à·à· à¶à¶­)à¶½à·à·à·à¶±à· 38.5 à¶à· à¶´à¶¸à¶« à¶à·à¶±à·à¶¸à¶§ à¶´à·à·à·à·à¶±à·à¶à·à¶»à· à¶»à¶®à¶ºà· à¶à¶©à·à¶´à·à¶©à· à¶à¶­à· à¶±à·à·à· à¶à¶©à·à·à¶§ à·à·à¶à·à¶«à¶± à¶à¶­à¶» à¶½à¶à·à· 5à¶à· à¶´à¶¸à¶« à¶à·à·à¶­à·à·à·à¶©à·à¶ºà· à·à¶¯à·à· à·à·à¶º à·à·à¶º à·à·à¶à· à¶±à·à·à· à¶ à¶¸à·à¶¯à¶,https://ikman.lk/en/ad/honda-fit-aria-2008-for-sale-galle-7,2026-02-19T20:54:17
Suzuki,Alto,2024,2024,Reconditioned,Automatic,,Petrol,660 cc,"4,000 km","Rs 6,600,000",Suzuki Alto 2024,"Piliyandala, Colombo",Alto Japan L GradeOriginal Media playerBack up cameraAuto breakIdling stopAuto headlightsAll 4 side power shuttersWinker mirrorsTop condition vehicleReady to import !Whatsapp - +,https://ikman.lk/en/ad/suzuki-alto-2024-for-sale-colombo-42,2026-02-19T20:54:22
Toyota,Premio,G SUPERIOR,2013,Used,Automatic,Saloon,Petrol,"1,500 cc","163,000 km","Rs 10,590,000",Toyota Premio G SUPERIOR 2013,"Dehiwala, Colombo",TOYOTA PREMIO G SUPERIOR2013 MFYBEIGE INTERIORELECTRIC SEATREAR WIPERALLOY WHEELBRAND NEW TIRESSERVICE RECORDS AVAILABLE3RD OWNER,https://ikman.lk/en/ad/toyota-premio-g-superior-2013-for-sale-colombo-2133,2026-02-19T20:54:27
Toyota,Raize,Z GRADE BLACK TOP,2025,Import,Automatic,Hatchback,Petrol,"1,000 cc",0 km,"Rs 12,250,000",Toyota Raize Z GRADE BLACK TOP 2025,"Malabe, Colombo",PRE ORDER NOWRAIZE Z GRADE 2025 BLACK TOPð Push Startð 4WD Driveð Auto Parking Monitorð Blind Spot Monitorð Lane Departure Warningð 6 Airbagsð Original Body Kitð 17â Original Alloy Wheelsð Adaptive Cruise Controlð Dual Multifunctionð Many More Options,https://ikman.lk/en/ad/toyota-raize-z-grade-black-top-2025-for-sale-colombo-7,2026-02-19T20:54:31
Kia,Sportage,Fully Loaded,2011,Used,Automatic,SUV / 4x4,Petrol,"2,000 cc","135,000 km","Rs 8,950,000",Kia Sportage Fully Loaded 2011,"Kohuwala, Colombo",ðKia Sportage 2011 Fully Loadedâ¢2nd Ownerâ¢Done only 135000kmð¢Genuine Millage (records Available)ð¢â¢KIA maintainedÂâ¢Dual Panoramic sun roofâ¢Full leather interiorâ¢Electric seatÂâ¢18 th Alloy wheelsâ¢Making daylightsâ¢Nickel loungeâ¢Side foot stepsâ¢Mint conditionðð¤Exchange PossibleAruna Motors traders,https://ikman.lk/en/ad/kia-sportage-fully-loaded-2011-for-sale-colombo-27,2026-02-19T20:54:36
BMW,740Li,LONG WHEEL FULL SPEC,2011,Used,Automatic,Saloon,Petrol,"3,000 cc","90,000 km","Rs 18,950,000",BMW 740Li LONG WHEEL FULL SPEC 2011,"Malabe, Colombo",âLONG WHEEL BASEâThe Cleanest and reliable 2010 BMW 730 Li   in Sri Lanka!! A Rare Opportunity!Only  100000 miles  A true gem with exceptionally low mileage!!Used by a  company directorâ Single Previous Owner â Properly Maintainedâ PRESTIGE AUTOMOBILE  Maintained â Nothing CompromisedâAlmost entirely original factory paint! No unnecessary repaints or touch-upsð¥specially Ordered Options from factoryð¥â¾ï¸Head-Up Displayâ¾ï¸BMW Adaptive Laser LED HEAD Lampsâ¾ï¸Soft-Close fu,https://ikman.lk/en/ad/bmw-740li-long-wheel-full-spec-2011-for-sale-colombo-28,2026-02-19T20:54:39
Toyota,Yaris,X Push Start,2023,Reconditioned,Automatic,Hatchback,Petrol,"1,000 cc","19,000 km","Rs 8,790,000",Toyota Yaris X Push Start 2023,"Kotte, Colombo","Unregistered - Toyota Yaris 2023 ModelX GradePearl WhitePush Start Safety Break.With 3 year or 100,000 km warranty plus free services.*Pearl White Colour*Push start*Safety Break*Traction Control*6 Air Bags*lane keeping*Parking sensors*Reverse camera*Velvet carpets.And many more.Call for any further detailsAcvel international - Pita Kotte",https://ikman.lk/en/ad/toyota-yaris-x-push-start-2023-for-sale-colombo-7,2026-02-19T20:54:43
Mini,Cooper,Mini,2016,Used,Tiptronic,Hatchback,Petrol,"1,500 cc","76,800 km","Rs 16,200,000",Mini Cooper 2016,"Maharagama, Colombo","Mini Cooper 1.5 Turbo AutomaticCooper S Styling | JCW-Inspired Aero | UK OriginClean F55 Mini Cooper 5-door with full Cooper S styling and a JCW-inspired aero package.Not a factory JCW. Built to look right, done properly.First Registered: 2018Year of Manufacture: 2016Country of Origin: United Kingdom1500cc Turbo PetrolAutomaticSecond OwnerMileage: 76,800 kmSilver with black roof and mirrorsBlack interiorCooper S style bumpersJCW-inspired aero kitDual centre exhaust setupSport grille with red acc",https://ikman.lk/en/ad/mini-cooper-2016-for-sale-colombo-33,2026-02-19T20:54:48
Kia,Sportage,1st owner,2014,Used,Automatic,SUV / 4x4,Diesel,"2,000 cc","68,000 km","Rs 10,950,000",Kia Sportage 1st owner 2014,"Kohuwala, Colombo",ðkia sportage 2014 Diesel fully Loadedð¹first ownerð¹â¢Low mileage 68000 kmâ¢KIA maintainedð¢All records availableð¢â¢Dual panoramic sunroofâ¢Full leather interiorâ¢Electric seatâ¢Push startâ¢Running day lightsâ¢8 Airbagsâ¢Dual Silencer (original)â¢18'' Alloy wheelsâ¢Nickel packageâ¢2 smart paintâ¢mint conditionðð¤Exchange PossibleAruna Motors traders :,https://ikman.lk/en/ad/kia-sportage-1st-owner-2014-for-sale-colombo-3,2026-02-19T20:54:51
Daihatsu,Taft,G Chrome Moon Roof,2023,Reconditioned,Automatic,Hatchback,Petrol,650 cc,"9,000 km","Rs 7,950,000",Daihatsu Taft G Chrome Moon Roof 2023,"Nugegoda, Colombo",Daihatsu Taft G Chrome (Highest Grade)Original 4 Way CameraMultifunctionPush StartOriginal Alloy WheelsRadar Break System (Safety System)Fog LampsMoon RoofRear WiperFactory Fitted TV SetupParking SensorsTraction ControlLane DepartureKeyless EntrySeat HeatersIdle Stopcharging PortsSTERLING 2 YEARS WARRANTY5 SERVICE FREE,https://ikman.lk/en/ad/daihatsu-taft-g-chrome-moon-roof-2023-for-sale-colombo-1,2026-02-19T20:54:55
Perodua,Viva Elite,,2010,Used,Automatic,Hatchback,Petrol,"1,000 cc","178,000 km","Rs 4,200,000",Perodua Viva Elite 2010,"Galle City, Galle",Car in very good condition with all service records.2nd Owner (1st owner also a family member)New tyres,https://ikman.lk/en/ad/perodua-viva-elite-2010-for-sale-galle-61,2026-02-19T20:54:59
Daihatsu,Terios,Premium,2007,Used,Automatic,,Petrol,"1,500 cc","144,000 km","Rs 6,750,000",Daihatsu Terios Premium 2007,"Nugegoda, Colombo",Full Option2nd OwnerBeige InteriorTouch A/CCentral LockingAndroid TV SetupRemote KeyWinker MirrorsPower MirrorsFog LightsSERVICE RECORDS AVAILABLE,https://ikman.lk/en/ad/daihatsu-terios-premium-2007-for-sale-colombo-8,2026-02-19T20:55:03
Nissan,Sunny,FB15,2004,Used,Automatic,Saloon,Petrol,"1,500 cc","225,000 km","Rs 4,675,000",Nissan Sunny FB15 2004,"Kohuwala, Colombo",ðNissan fb15 ex saloonâ¢2003 facelift modelâ¢First Registration 2006â¢Made in japan (not Singapore)Second ownerâ¢Last owner used more than ten yearsâ¢Beige interiorâ¢Accident freeâ¢80% original paintâ¢RunningÂ  ð¯â¢Mint conditionðð¤Exchange PossibleAruna Motors traders,https://ikman.lk/en/ad/nissan-sunny-fb15-2004-for-sale-colombo-6,2026-02-19T20:55:06
Mercedes Benz,C200,PREMIUM PLUS AIRMATI,2019,Used,Automatic,Saloon,Petrol,"1,500 cc","84,000 km","Rs 25,250,000",Mercedes Benz C200 PREMIUM PLUS AIRMATI 2019,"Dehiwala, Colombo","Mercedes-Benz C200 AMG Premium Plus Airmatic â 2019Condition: Used (Well Maintained) FIRST OWNERMERC STOP MAINTAINEDâ¦ï¸ Brand / Model: Mercedes-Benz C200â¦ï¸ Trim / Edition: AMG Premium Plusâ¦ï¸ Year of Manufacture: 2019â¦ï¸ First Registration: 2020â¦ï¸ Mileage: 84,000 kmâ¦ï¸ Engine Capacity: 1500 ccâ¦ï¸ Fuel Type: Petrolâ¦ï¸ Transmission: Automaticâ¦ï¸ Body Type: SaloonKey Features & Extras:â¢ AMG Premium Plus packageâ¢ 360Â° camera systemâ¢ Red leather interior ð´â¢ ",https://ikman.lk/en/ad/mercedes-benz-c200-premium-plus-airmati-2019-for-sale-colombo-9,2026-02-19T20:55:14
Nissan,Tiida,Latio,2007,Used,Automatic,Saloon,Petrol,"1,500 cc","162,000 km","Rs 5,850,000",Nissan Tiida Latio 2007,"Nugegoda, Colombo",Full Option2nd OwnerBeige InteriorTouch A/CCentral LockingAndroid TV SetupRemote KeyWinker MirrorsPower MirrorsFog LightsService Records Available,https://ikman.lk/en/ad/nissan-tiida-latio-2007-for-sale-colombo-86,2026-02-19T20:55:18
Ford,Raptor Ranger,2L Hammer Version,2025,Brand New,Automatic,SUV / 4x4,Diesel,"2,000 cc",0 km,"Rs 34,000,000",Ford Raptor Ranger 2L Hammer Version 2025,"Avissawella, Colombo",2025 Ford Ranger Raptor â Brand New | Ultimate Off-Road PerformanceModifications1. Hamer Roller Canopy2. Hamer Roller Bar with Lights3. Double Silencer4. Front Grill Letter âFORDâ5. Back Door Plastic Plate with âFORDâ6. Door WiserKey Highlights:-2025 Model â Brand NewHigh-performance Raptor engine with unmatched torqueFOX Racing suspension â class-leading off-road controlAggressive Raptor exterior design with wide stancePremium sporty interior with Raptor brandingLarge touchscreen ,https://ikman.lk/en/ad/ford-raptor-ranger-2l-hammer-version-2025-for-sale-colombo-3,2026-02-19T20:55:21
Toyota,Taisor,V Turbo Black Top,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 12,150,000",Toyota Taisor V Turbo Black Top 2025,"Nugegoda, Colombo",- Brand New- V Grade- Black Top- 3 YEARS WARRANTY- Keyless entry with smart key- Push Start- Automatic climate control- 9-inch Smart Play Cast touchscreen infotainment system- Idle stop with mild Hybrid System- 360Â° Camera- Rear AC vents- Cruise control- Power windows with driver's auto-down and up function- Wireless phone charging- Tilt and telescopic steering adjustment- Head-Up Display (HUD) for key driving information360Â° camera system- Android Auto & Apple CarPlay (wireless)- 6 Airbags- A,https://ikman.lk/en/ad/toyota-taisor-v-turbo-black-top-2025-for-sale-colombo-1,2026-02-19T20:55:26
Micro,Chery Tiggo Pro4,TIGGO PRO,2024,Used,Automatic,Station wagon,Petrol,"1,500 cc","10,000 km","Rs 9,350,000",Micro Chery Tiggo Pro4 PRO 2024,"Dehiwala, Colombo",MICRO TIGGO PRO 202410 Year Engine Gearbox Company Warranty360 view camerasAuto parking breakAuto holdHill down assistWireless Voice Control Android Auto And Apple Car playIntelligent Voice Command ControlEmergency Brake SystemClimate Control Touch PanelRear AC VentsCruise ControlFollow Me Home Light OptionDay Time Running Lights10.25 inch Touch DisplayKeyless Smart Entry & LockingRemote star & Window ControlAll Power WindowsRevers Camera with Sensors3D Carpets3M Window Tint,https://ikman.lk/en/ad/micro-chery-tiggo-pro4-pro-2024-for-sale-colombo-3,2026-02-19T20:55:30
Volkswagen,Polo,TSI STYLE PACKAGE,2024,Brand New,Automatic,Hatchback,Petrol,"1,000 cc","1,000 km","Rs 12,750,000",Volkswagen Polo TSI STYLE PACKAGE 2024,"Dehiwala, Colombo",VOLKSWAGEN POLO2024TSI STYLE PACKAGEBRAND NEWPUSH STARTAUTO PARKINGAPPLE CAR PLAY,https://ikman.lk/en/ad/volkswagen-polo-tsi-style-package-2024-for-sale-colombo-12,2026-02-19T20:55:35
MG,6,Fast Back,2014,Used,Manual,Saloon,Petrol,"1,800 cc","85,000 km","Rs 5,870,000",MG 6 Fast Back 2014,"Puttalam City, Puttalam",Exchange okâï¸YOM-2014YOR-20161800 TCI-tech TurbochargeManual transmissionCruise controlLane departureMultifunctional steering wheelIntelligence keyRetractable mirrorsSunroofGood condition,https://ikman.lk/en/ad/mg-6-fast-back-2014-for-sale-puttalam-2,2026-02-19T20:55:39
Honda,Grace,EX Package,2016,Used,Automatic,Saloon,Hybrid,"1,500 cc","93,000 km","Rs 9,150,000",Honda Grace EX Package 2016,"Nugegoda, Colombo",EX Package (Highest Grade)Full OptionDual A/CPaddle ShiftCruise ControlDual Multifunction SteeringSafetyPush StartKeyless EntryScoop LightsFog LampsTouch A/C panelAndroid Set UpOriginal Alloy WheelsSeat HeatersNickel Door HandleShark Fin AntennaPower BootSPORTS mode drivingDual Clutch has been replacedSERVICE RECORDS AVAILABLE,https://ikman.lk/en/ad/honda-grace-ex-package-2016-for-sale-colombo-51,2026-02-19T20:55:44
Audi,Q7,,2025,Brand New,Automatic,SUV / 4x4,Petrol,"2,000 cc",0 km,"Rs 74,500,000",Audi Q7 2025,"Kotte, Colombo","QUATTRO SPEC2.0L Straight PetrolNappa leather black interiorAudi virtual cockpitDual electric seatsDual memory seatsPanoramic glass open sunroofBose 3D surround sound systemAuto boot4 zone climate control21â WheelsNight PackageHeight control - OFF Road PackageCan be seen atOverland Automobiles Pvt LtdNo.380, Thalawathugoda Road, Madiwela , Pitakotte.",https://ikman.lk/en/ad/audi-q7-2025-for-sale-colombo-5,2026-02-19T20:55:48
Toyota,CHR,GT Turbo 2WD,2018,Used,Automatic,Hatchback,Petrol,"1,200 cc","86,000 km","Rs 13,490,000",Toyota CHR GT Turbo 2WD 2018,"Colombo 6, Colombo",âªTOYOTA CHR 2018GT TURBO NGX101200CCPetrol2WD.Registered And Manufactured In 2018. 2nd Owner. 86000km. Records available.Body Kitâ¢Black Topâ¢Safety Auto Brake Systemâ¢Lane Departure Warningâ¢Adaptive Cruise Controlâ¢TV With Reverse CameraMint ConditionPamankada.,https://ikman.lk/en/ad/toyota-chr-gt-turbo-2wd-2018-for-sale-colombo-25,2026-02-19T20:55:51
Honda,Vezel,Z PLAY,2025,Brand New,Automatic,Station wagon,Hybrid,"1,500 cc",0 km,"Rs 18,850,000",Honda Vezel Z PLAY 2025,"Dehiwala, Colombo",HONDA VEZEL Z PLAYSUNSHINENO MOON ROOF4 speakerTWO TON INTERIOR2025BRAND NEW,https://ikman.lk/en/ad/honda-vezel-z-play-2025-for-sale-colombo-379,2026-02-19T20:55:56
